zotero_key,title,doi,year,item_type,doi_url
WS7C2C2C,Navigating optimization and security challenges in the AI-driven digital economy: from classical limits to quantum solutions,10.1049/icp.2025.2981,2025,conferencePaper,https://doi.org/10.1049/icp.2025.2981
73EP6AT7,Non‐Differentiable Leaning of Quantum Circuit Born Machine with Genetic Algorithm,10.1002/wilm.10943,2021,journalArticle,https://doi.org/10.1002/wilm.10943
2WBQTQ22,Numerical solution of boundary value problems using quantum computing system,10.1504/IJSSE.2025.151321,2025,journalArticle,https://doi.org/10.1504/IJSSE.2025.151321
38PTME4P,Optimal Tuning of Quantum Generative Adversarial Networks for Multivariate Distribution Loading,10.3390/quantum4010006,2022,journalArticle,https://doi.org/10.3390/quantum4010006
QPNF4E4F,Optimized Quantum Circuit Implementation of Payoff Function,10.1109/vlsi-soc57769.2023.10321843,2023,conferencePaper,https://doi.org/10.1109/vlsi-soc57769.2023.10321843
A93NBFPX,Optimized Stock Price Forecasting: A Deep Learning Approach Using QCTO Based GRU Network,10.1109/CIACON65473.2025.11189776,2025,conferencePaper,https://doi.org/10.1109/CIACON65473.2025.11189776
V6L3TUJZ,Optimizing Feature Selection for Predictive Analytics With Quantum Algorithms:,10.4018/979-8-3693-7673-7.ch009,2024,bookSection,https://doi.org/10.4018/979-8-3693-7673-7.ch009
ACR4ZCCZ,Optimizing Hybrid Quantum-Classical Models Using Parameterized Quantum Circuits for Time-Series Forecasting,10.36227/techrxiv.175295886.67877890/v1,2025,preprint,https://doi.org/10.36227/techrxiv.175295886.67877890/v1
ZR7SVXZJ,"PREreview of ""The Inverse Born Rule Fallacy: On the Informational Limits of Phase-Locked Amplitude Encoding""",10.5281/zenodo.18793265,2026,journalArticle,https://doi.org/10.5281/zenodo.18793265
4MIM2CJX,Performance evaluation of post quantum digital signature algorithms over WDM optical communication system,10.1515/joc-2025-0104,2025,journalArticle,https://doi.org/10.1515/joc-2025-0104
F5JFUR6H,Periodic Unitary Encoding for Quantum Anomaly Detection of Temporal Series,10.5220/0013537800004525,2025,journalArticle,https://doi.org/10.5220/0013537800004525
UD5DC3DC,Pioneering Quantum Computing in Financial Services: Early Adopters and Their Strategies,10.4018/979-8-3373-2893-5.ch013,2025,bookSection,https://doi.org/10.4018/979-8-3373-2893-5.ch013
6EID462D,Portfolio Optimization using Accelerated Quantum Simulation,10.1109/TQCEBT59414.2024.10545076,2024,conferencePaper,https://doi.org/10.1109/TQCEBT59414.2024.10545076
8HHPBS4U,Portfolio Optimization: Applications in Quantum Computing,10.1002/9781118593486.ch4,2016,bookSection,https://doi.org/10.1002/9781118593486.ch4
4D2S2Z9F,Power Law Amplitude Estimation for Option Pricing with NISQ Devices,10.1002/qute.202400411,2024,journalArticle,https://doi.org/10.1002/qute.202400411
A9GSGKM7,Predicting Stock Market Volatility and Market Crash Using Deep Learning Methods,10.1007/978-3-031-92916-8_17,2025,journalArticle,https://doi.org/10.1007/978-3-031-92916-8_17
9TQKFZ5P,Pricing ﬁnancial derivatives with exponential quantum speedup,,2021,journalArticle,
NA6KX7EE,Python-Integrated Quantum–Classical Computing Framework for Intelligent Time-Series Prediction,10.1109/ICACRS67045.2025.11324310,2025,conferencePaper,https://doi.org/10.1109/ICACRS67045.2025.11324310
KE9C9K79,Q-DTN: A Quantum-Enhanced Framework for Secure Financial Risk Management,10.1109/CARS67163.2025.11337656,2025,conferencePaper,https://doi.org/10.1109/CARS67163.2025.11337656
5D7ESMAV,QAOA Applications in Finance,,2021,journalArticle,
32CV5HIA,QAOA applied to the portfolio optimization problem,,2023,journalArticle,
8WQNUK2U,QCC Echo: Redacted Results-Only Verification and Hardware Match Summary,10.5281/zenodo.17527845,2025,journalArticle,https://doi.org/10.5281/zenodo.17527845
7G8VCFK3,QEA-FAD: Quantum Enhanced Autoencoders for Anomaly Detection in Finance and Healthcare,10.1109/netcrypt65877.2025.11102801,2025,conferencePaper,https://doi.org/10.1109/netcrypt65877.2025.11102801
58PA7VKR,QEKLR: quantum-enhanced kernel logistic regression for classification,10.1007/s11227-025-07266-y,2025,journalArticle,https://doi.org/10.1007/s11227-025-07266-y
N5FRXX62,QLSTM4FM: Quantum Assisted Long Short-Term Memory Framework for Financial Market Trend Forecasting,10.1109/ic-sit63503.2024.10862667,2024,conferencePaper,https://doi.org/10.1109/ic-sit63503.2024.10862667
HUR37FEE,QML Algorithm for Market Pattern Detection in High-Frequency Trading for Banking,10.1109/cises66934.2025.11265399,2025,journalArticle,https://doi.org/10.1109/cises66934.2025.11265399
26T432V5,Qnnformer: quantum-enhanced neural networks with multi-attention mechanisms for long-term time series forecasting,10.1007/s11128-026-05085-5,2026,journalArticle,https://doi.org/10.1007/s11128-026-05085-5
A3SKWPX6,Quadratic Unconstrained Binary Optimization Approach for Incorporating Solvency Capital into Portfolio Optimization,10.3390/risks12020023,2024,journalArticle,https://doi.org/10.3390/risks12020023
S9FCD4KC,QuanFraud: Quantum State Verification Scheme for Fraud Detection in IoT-Assisted Quantum-Blockchain Networks,10.1109/tsc.2025.3635525,2026,journalArticle,https://doi.org/10.1109/tsc.2025.3635525
YPMCDQPW,Quantitative Analysis and Forecasting Techniques in Financial Markets: A 2022 Review,10.70088/wfwcn555,2022,journalArticle,https://doi.org/10.70088/wfwcn555
9WPC9NZN,Quantum 2-Player Games and Realizations with Circuits,10.34133/research.0480,2024,journalArticle,https://doi.org/10.34133/research.0480
T97NQ773,Quantum Algorithm for Option Pricing,10.1007/978-[national-id]-2_14,2023,journalArticle,https://doi.org/10.1007/978-[national-id]-2_14
NGEI9NIK,Quantum Algorithms for Optimization Problems,10.1007/978-3-031-95296-8_17,2026,bookSection,https://doi.org/10.1007/978-3-031-95296-8_17
WVRP2N4L,Quantum Algorithms for Solving Large-Scale Optimization Problems: Challenges and Breakthroughs,10.1109/ICoICI65217.2025.11254519,2025,conferencePaper,https://doi.org/10.1109/ICoICI65217.2025.11254519
6TDWVJGN,Quantum Approaches to NP-Hard Combinatorial Optimization Problems: A Review,10.5281/zenodo.18194156,2025,journalArticle,https://doi.org/10.5281/zenodo.18194156
J3NFAYV9,Quantum Approximate Optimization Algorithm for Portfolio Selection: A Comparative Study with Classical Markowitz Optimization,10.2139/ssrn.5793303,2026,preprint,https://doi.org/10.2139/ssrn.5793303
9EVLWX6V,"Quantum Binomial Tree, An Effective Method for Probability Distribution Loading for Derivative Pricing",10.54946/wilm.12175,9/20,journalArticle,https://doi.org/10.54946/wilm.12175
SHIZMCPJ,"Quantum Binomial Tree, an Exponential Speedup for Derivative Pricing",10.2139/ssrn.4216595,2022,journalArticle,https://doi.org/10.2139/ssrn.4216595
DMJ55V4W,Quantum Blockchain: A Theoretical Framework and Applications in Cryptocurrency,10.3390/ijfs13040220,2025,journalArticle,https://doi.org/10.3390/ijfs13040220
UDVECAJ4,Quantum Circuit Learning to Compute Option Prices and Their Sensitivities,10.2139/ssrn.3922040,2021,journalArticle,https://doi.org/10.2139/ssrn.3922040
X93S88WE,Quantum Computations and Option Pricing,10.1142/9789811263699_0027,2022,journalArticle,https://doi.org/10.1142/9789811263699_0027
L72XX58G,Quantum Computing,10.1002/9781119777465.ch4,2022,bookSection,https://doi.org/10.1002/9781119777465.ch4
WF6LGXCX,Quantum Computing Applications,10.1201/9781003499459-3,2025,bookSection,https://doi.org/10.1201/9781003499459-3
HBG4GERJ,Quantum Computing For Health And Financial Decision-Making: Empowering Employees To Improve Life And Finance,10.2139/ssrn.5071354,2025,preprint,https://doi.org/10.2139/ssrn.5071354
4S3VGNZW,Quantum Computing Strategy,10.1201/9781003302674,2025,journalArticle,https://doi.org/10.1201/9781003302674
WN44W2LS,Quantum Computing and Algorithms in Financial Applications:,10.4018/979-8-3373-2893-5.ch008,2025,bookSection,https://doi.org/10.4018/979-8-3373-2893-5.ch008
XVDH4NN2,Quantum Computing and Industry Transformation,10.1201/9781003587835-12,2026,bookSection,https://doi.org/10.1201/9781003587835-12
6JD4SUBK,Quantum Computing and Its Implications for Theoretical and Applied Economics: From Shor’s Algorithm to Models of Uncertainty,10.63711/ijdr.net20250401,2025,journalArticle,https://doi.org/10.63711/ijdr.net20250401
2ZXZBE9H,Quantum Computing for Advanced Market Forecasting and Risk Management in Financial Services,10.1109/icmctc62214.2025.11196584,2025,conferencePaper,https://doi.org/10.1109/icmctc62214.2025.11196584
7VV6WN68,Quantum Computing for Fraud Detection in Real-Time Payment Systems,10.1109/icctdc64446.2025.11158810,2025,conferencePaper,https://doi.org/10.1109/icctdc64446.2025.11158810
E26MGKE4,Quantum Computing for Optimization With Ising Machine,10.1109/MNANO.2024.3378485,6/20,journalArticle,https://doi.org/10.1109/MNANO.2024.3378485
A2S6EF4J,Quantum Computing for Refinery Feedstock Optimization and Beyond,10.2523/iptc-25262-ms,2026,journalArticle,https://doi.org/10.2523/iptc-25262-ms
7ZK9I93H,Quantum Computing for Sustainable Energy: Optimising SDG-7 Through Smart Energy Management and Financial Planning,10.1109/CMSS66566.2025.11182548,2025,conferencePaper,https://doi.org/10.1109/CMSS66566.2025.11182548
G7CK29ZV,Quantum Computing in Community Detection for Anti-Fraud Applications,10.3390/e26121026,2024,journalArticle,https://doi.org/10.3390/e26121026
JSE2THSB,Quantum Computing: <i>Implications for Portfolio Managers</i>,10.3905/joi.2016.25.3.081,2016,journalArticle,https://doi.org/10.3905/joi.2016.25.3.081
AFLWT3MP,Quantum Computing: Algorithms and Applications in Optimization Problems,10.36676/jqst.v1.i2.11,2024,journalArticle,https://doi.org/10.36676/jqst.v1.i2.11
A5WK7F62,"Quantum Computing’s Role in Finance, Consumer Behaviour, Blockchain, Digital Marketing, Stock Market Predictions",10.1007/978-3-032-00586-1_14,2026,journalArticle,https://doi.org/10.1007/978-3-032-00586-1_14
BYRF2QTR,Quantum Finance Optimization Qubits (QFOQ): An Approach to Accelerate Financial Model Testing,10.2139/ssrn.5007468,2025,preprint,https://doi.org/10.2139/ssrn.5007468
ZA4HCJPB,"Quantum Finance Unleashed: Transforming Risk, Portfolios, and the Future of Financial Strategy",10.4018/979-8-3373-2893-5.ch001,2025,bookSection,https://doi.org/10.4018/979-8-3373-2893-5.ch001
CEUB2QCV,Quantum Finance: Revolutionizing Financial Markets with Quantum Computing,10.1201/9781003482154-6,2025,bookSection,https://doi.org/10.1201/9781003482154-6
Q7XUGI9Q,Quantum Gated Recurrent Neural Networks,10.1109/tpami.2024.3519605,2025,journalArticle,https://doi.org/10.1109/tpami.2024.3519605
Q3ZSP28X,Quantum Graph Partitioning Delays Cascade Failure Phase Transition in Financial Networks,10.2139/ssrn.3968261,2021,preprint,https://doi.org/10.2139/ssrn.3968261
S2W3WAVF,Quantum Interference Effects in Social Decision-Making,10.6914/qss.010102,2025,journalArticle,https://doi.org/10.6914/qss.010102
KMUIG6VW,Quantum Machine Learning and Optimisation in Finance,10.1080/14697688.2024.2375260,2024,journalArticle,https://doi.org/10.1080/14697688.2024.2375260
KZIFD8I3,Quantum Machine Learning and Optimisation in Finance: Drive financial innovation with quantum-powered algorithms and optimisation strategies,,2024,journalArticle,
3MSS83F8,Quantum Machine Learning for Secure Financial Forecasting: Mitigating Data Breaches and Adversarial Exploits,10.9734/ajrcos/2025/v18i4613,2025,journalArticle,https://doi.org/10.9734/ajrcos/2025/v18i4613
H8CQP9R9,Quantum Machine Learning for Stock Price Movement Prediction,10.1007/978-[national-id]-7_7,2025,journalArticle,https://doi.org/10.1007/978-[national-id]-7_7
QCW67ZUV,Quantum Machine Learning: An Application of Quantum Support Vector Machines for Financial Data Classification,10.2139/ssrn.5172167,2025,preprint,https://doi.org/10.2139/ssrn.5172167
DZS4694Q,Quantum Monte Carlo simulations,10.1016/bs.adcom.2025.07.008,2026,bookSection,https://doi.org/10.1016/bs.adcom.2025.07.008
ZS752U58,Quantum Neural Network for Time Series Forecasting: Harnessing Quantum Computing's Potential in Predictive Modeling,10.1109/INCOFT60753.2023.10425465,2023,conferencePaper,https://doi.org/10.1109/INCOFT60753.2023.10425465
57I9WKU3,Quantum Optimization for Network Capacity Expansion of Microgrid Models via Grover-Enhanced QAOA,10.1109/MELECON64486.2026.11418844,2026,conferencePaper,https://doi.org/10.1109/MELECON64486.2026.11418844
TKU5D3F2,Quantum Optimization for Portfolio Management in Financial Services Using the Variational Quantum Eigensolver (VQE) Algorithm,10.1109/ICNSoC66817.2025.00113,2025,conferencePaper,https://doi.org/10.1109/ICNSoC66817.2025.00113
QWRCAJTK,Quantum Portfolio Rebalancing Algorithm (QPRA): An Integrating Quantum Computing and AI for Dynamic Portfolio Optimization,10.2139/ssrn.5004146,2025,preprint,https://doi.org/10.2139/ssrn.5004146
377FEST9,Quantum Principal Component Analysis for Financial Fraud Detection,10.1109/qai63978.2025.00014,2025,conferencePaper,https://doi.org/10.1109/qai63978.2025.00014
EDV955VQ,Quantum Risk Modeling: Theoretical Frameworks for Financial Uncertainty Quantification,10.26434/chemrxiv-2025-52tpl,2025,preprint,https://doi.org/10.26434/chemrxiv-2025-52tpl
7H47RDFT,Quantum Strategies in Finance: Portfolio Optimization and Risk Assessment,10.4018/979-8-3373-2893-5.ch012,2025,bookSection,https://doi.org/10.4018/979-8-3373-2893-5.ch012
V52PXWGP,Quantum Support Vector Machine for Fraud Detection,10.1109/ccpqt66408.2025.11383198,2025,conferencePaper,https://doi.org/10.1109/ccpqt66408.2025.11383198
D6RTTFK4,Quantum Time-Energy Theory (QTET) & UTRER: AFFIDAVIT,10.5281/zenodo.17512580,2025,journalArticle,https://doi.org/10.5281/zenodo.17512580
9X39RNA3,Quantum Walk–Inspired Fourier Operators for Markovian Dynamics and Modular Structure Detection,10.1109/ICMLCA66850.2025.11336551,2025,conferencePaper,https://doi.org/10.1109/ICMLCA66850.2025.11336551
PKBVDEQG,Quantum algorithm for stochastic optimal stopping problems,,2021,preprint,
T64DYMSS,Quantum algorithms for Monte Carlo integration using pseudo-random numbers,10.1109/QCE52317.2021.00075,10/2,conferencePaper,https://doi.org/10.1109/QCE52317.2021.00075
E9W4WRZE,Quantum algorithms for differential equations in finance and physics,,2025,journalArticle,
TE7PTNXC,Quantum alternating operator ansatz with PSO optimizer for portfolio optimization problem,10.1016/j.asoc.2025.113419,2025,journalArticle,https://doi.org/10.1016/j.asoc.2025.113419
4ATFQQ4T,Quantum beetle antennae search: a novel technique for the constrained portfolio optimization problem,10.1007/s11432-020-2894-9,2021,journalArticle,https://doi.org/10.1007/s11432-020-2894-9
JGX7MLNI,Quantum computing and financial risk management: A theoretical review and implications,10.51594/csitrj.v5i6.1194,2024,journalArticle,https://doi.org/10.51594/csitrj.v5i6.1194
EM3Z4BFM,Quantum computing research: An in-depth exploration,10.1016/bs.adcom.2025.02.005,2025,journalArticle,https://doi.org/10.1016/bs.adcom.2025.02.005
3ATAFXUZ,Quantum computing: Challenges and opportunities,,2020,conferencePaper,
W7GRN5Q5,Quantum in Consumer Technology,10.1109/mce.2023.3249402,2023,journalArticle,https://doi.org/10.1109/mce.2023.3249402
S54WUJPC,Quantum neural network for continuous variable prediction,,2022,journalArticle,
I5VCNNDH,Quantum on the money [quantum computing in financial services sector],10.1049/et.2019.0401,2019,journalArticle,https://doi.org/10.1049/et.2019.0401
6G5PYCAQ,Quantum optimization techniques and applications,10.1016/bs.adcom.2025.06.001,2026,bookSection,https://doi.org/10.1016/bs.adcom.2025.06.001
G4KVP4QE,Quantum propensity in economics,,2021,preprint,
TU6ENSUU,Quantum synergy in peptide folding: A comparative study of CVaR-variational quantum eigensolver and molecular dynamics simulation,10.1016/j.ijbiomac.2024.133033,2024,journalArticle,https://doi.org/10.1016/j.ijbiomac.2024.133033
URP9IRI2,Quantum walk option pricing model based on binary tree,10.1016/j.physa.2024.130205,2024,journalArticle,https://doi.org/10.1016/j.physa.2024.130205
HNX9AKR9,Quantum-Assisted AI for Speeding up Large-Scale Data Processing,10.63530/ijcsitr_2022_03_01_13,2022,journalArticle,https://doi.org/10.63530/ijcsitr_2022_03_01_13
IZ9HG3Q4,Quantum-Driven Reinforcement Learning for Financial Market Prediction and Risk Management,10.1109/ICSINTESA68165.2025.11413728,2025,conferencePaper,https://doi.org/10.1109/ICSINTESA68165.2025.11413728
4Q7MTHH5,Quantum-Enhanced AI and Machine Learning: Transforming Predictive Analytics,10.2174/0123520965377470250225062938,2025,journalArticle,https://doi.org/10.2174/0123520965377470250225062938
49634VV7,Quantum-Enhanced Probabilistic Databases: A Novel Framework for Real-Time Decision Support Systems in High-Dimensional Uncertainty Modeling,10.1109/icmctc62214.2025.11196710,2025,journalArticle,https://doi.org/10.1109/icmctc62214.2025.11196710
CTKIJKA4,Quantum-Enhanced Smart Computing Framework for Sustainable Credit Risk Decision Communication,10.4018/979-8-3373-3541-4.ch013,2025,bookSection,https://doi.org/10.4018/979-8-3373-3541-4.ch013
2KWD2GAZ,Quantum-enhanced Versus Classical Support Vector Machine: An Application to Stock Index Forecasting,10.2139/ssrn.4630419,2023,preprint,https://doi.org/10.2139/ssrn.4630419
TWJH9S87,"Quantum-enhanced stock market prediction: Integrating AI, sentiment analysis, and multimodal data fusion",10.1201/9781003685876-7,2025,bookSection,https://doi.org/10.1201/9781003685876-7
5ERH9E5U,Quantum-inspired Computing: Entanglement-enhanced Technique for Short Portfolio in Global Markets,10.1109/NANO58406.2023.10231234,2023,conferencePaper,https://doi.org/10.1109/NANO58406.2023.10231234
9CTSW883,"Quantum-inspired anomaly detection, a QUBO formulation",,2023,journalArticle,
PM8WTHUH,"Real device experiment data of the paper ""Hybrid Quantum-Classical Neural Networks for Few-Shot Credit Risk Assessment""",10.5281/zenodo.17563505,2025,journalArticle,https://doi.org/10.5281/zenodo.17563505
SHUCN75Q,Real-Time Threat Mitigation in Financial IT Infrastructures Using Quantum Computing,10.24425/ijet.2025.153578,2025,journalArticle,https://doi.org/10.24425/ijet.2025.153578
AS6A4PKZ,Realization of a quantum walk in momentum space with a Bose-Einstein condensate,,2018,preprint,
KWKJ3KKX,Recursive Quantum Decoherence and Classical Emergence Simulator,10.5281/zenodo.18978473,2026,journalArticle,https://doi.org/10.5281/zenodo.18978473
7MIQVEKS,Research and Application of Quantum Computing Algorithm for Asset Portfolio Optimization,10.1109/icdacai65086.2024.00042,2024,conferencePaper,https://doi.org/10.1109/icdacai65086.2024.00042
VVQ26866,Research on Financial Market Prediction Model Based on Big Data and Quantum Computing,10.1142/s2010324724400101,2025,journalArticle,https://doi.org/10.1142/s2010324724400101
2JXGRWJR,Research on the Design of Financial Data Analysis Platform with Joint PSO-HQCNN and RPA Robot Visualization Technology,10.5573/ieiespc.2024.13.5.472,2024,journalArticle,https://doi.org/10.5573/ieiespc.2024.13.5.472
GHWA5S79,Research on the optimization of credit score card for solving the QUBO model based on annealing algorithm and quantum computer,10.1109/CIPAE60493.2023.00120,2023,conferencePaper,https://doi.org/10.1109/CIPAE60493.2023.00120
JG9NAC9X,Reverse Stress Testing in Banking: A Comprehensive Guide,10.1515/9783110647907,2021,book,https://doi.org/10.1515/9783110647907
YPDP4CIA,Risk management strategies: Navigating volatility in complex financial market environments,10.30574/wjarr.2025.25.1.0057,2025,journalArticle,https://doi.org/10.30574/wjarr.2025.25.1.0057
7C4SSHGM,Robustness of Quantum Algorithms Against Approximate Data Representations,10.1109/qce57702.2023.10269,2023,conferencePaper,https://doi.org/10.1109/qce57702.2023.10269
ISRUPQBW,SAPO: Improving the Scalability and Accuracy of Quantum Linear Solver for Portfolio Optimization,10.1109/dac63849.2025.11133130,2025,conferencePaper,https://doi.org/10.1109/dac63849.2025.11133130
DRAAPBCA,Scaling Analysis of Quantum Amplitude Estimation for Tokenized Asset Option Pricing: Validation and Barriers to Practical Advantage,10.2139/ssrn.6186258,2026,preprint,https://doi.org/10.2139/ssrn.6186258
XLTVVPRH,Scheduling Process of Quantum Circuits to Optimize Tasks Execution on Quantum Computers,10.1109/QCE60285.2024.10275,2024,conferencePaper,https://doi.org/10.1109/QCE60285.2024.10275
9MQPSEDJ,Short Communication: A Quantum Algorithm for Linear PDEs Arising in Finance,10.1137/21m1397878,2021,journalArticle,https://doi.org/10.1137/21m1397878
3A4PF5JG,Smart Vault Security in Banks: A Quantum AI-Enabled Intrusion Detection System,10.1109/ICoEIT63558.2025.11211817,2025,conferencePaper,https://doi.org/10.1109/ICoEIT63558.2025.11211817
XJ4XNHUE,Solving Feature Selection Problem by Quantum Optimization Algorithm,10.1007/978-3-031-46573-4_18,2023,bookSection,https://doi.org/10.1007/978-3-031-46573-4_18
AVSI7JR4,Supervised Question Classification on SelQA Dataset Using Variational Quantum Classifiers,10.1007/978-[national-id]-1_60,2022,bookSection,https://doi.org/10.1007/978-[national-id]-1_60
PR4295MS,Systematic Review on the Influence of Classical and Quantum Machine Learning in the Financial Sector,10.1016/j.dsm.2026.01.001,1/20,journalArticle,https://doi.org/10.1016/j.dsm.2026.01.001
ZS896SBJ,The Prospects for Applications of Quantum Computing in the Financial Sector,10.4324/9781003501947-7,2025,bookSection,https://doi.org/10.4324/9781003501947-7
IHSN7VPM,The Quantum Future of Finance Applications: Challenges and Strategic Opportunities,10.4018/979-8-3373-2893-5.ch003,2025,bookSection,https://doi.org/10.4018/979-8-3373-2893-5.ch003
H7ESMXXT,The Qubit Shift: Unveiling Next-Generation Deep Learning with Quantum Computing,10.1109/itt69610.2025.11352910,2025,conferencePaper,https://doi.org/10.1109/itt69610.2025.11352910
4WGXCVJJ,The Semicircle Constraint: Geometric Foundations for Variational Quantum Algorithm Optimization,10.5281/zenodo.18406224,2026,journalArticle,https://doi.org/10.5281/zenodo.18406224
WMBGHP9V,The maximum-likelihood quantum amplitude estimation algorithm provides the best tradeoff between accuracy and circuit depth among quantum solutions for integral estimation,10.1109/QCE57702.2023.00069,2023,conferencePaper,https://doi.org/10.1109/QCE57702.2023.00069
VWGBSIXP,Time Series Forecasting Using Quantum Machine Learning Algorithms,10.1007/978-[national-id]-5_16,2025,journalArticle,https://doi.org/10.1007/978-[national-id]-5_16
XEBZBEZG,Time Series Forecasting with Quantum Machine Learning Architectures,10.1007/978-3-031-19493-1_6,2022,bookSection,https://doi.org/10.1007/978-3-031-19493-1_6
N5EHP53A,Time-Series Forecasting Using Continuous Variables-Based Quantum Neural Networks,10.1109/COMSNETS59351.2024.10427192,2024,conferencePaper,https://doi.org/10.1109/COMSNETS59351.2024.10427192
TB5EDWQ5,Time-domain-multiplexed Gaussian Boson sampling for graph problems in finance,10.1016/j.chip.2025.100181,2025,journalArticle,https://doi.org/10.1016/j.chip.2025.100181
X5FVK3Q4,Toward Efficient Credit Card Fraud Detection: Leveraging Quantum Neural Networks and Modified Feature Selection Techniques,10.53759/7669/jmc202505024,2025,journalArticle,https://doi.org/10.53759/7669/jmc202505024
GBRKTF97,Towards An End-To-End Approach For Quantum Principal Component Analysis,10.1109/qce57702.2023.10175,2023,conferencePaper,https://doi.org/10.1109/qce57702.2023.10175
BXLIAKAK,Towards an Efficiently Simulated Quantum Approximate Optimisation,10.1109/FUZZ62266.2025.11152265,2025,conferencePaper,https://doi.org/10.1109/FUZZ62266.2025.11152265
GG49QTFF,Training Quantum Self-Attention Model in Near-Term Quantum Computer,10.1109/WCSP62071.2024.10827420,2024,conferencePaper,https://doi.org/10.1109/WCSP62071.2024.10827420
USCEDJTS,TransGuard-QNet: A Hybrid Quantum Machine Learning Framework for Financial Transaction Risk Assessment and Fraud Detection With Linear Programming Optimization,10.1007/s10614-025-11127-4,2025,journalArticle,https://doi.org/10.1007/s10614-025-11127-4
SKF5ABVI,Uncertainty and symmetry bound for the total detection probability of quantum walks,,2019,preprint,
44Q7X3DF,Unraveling the Effect of COVID-19 on the Selection of Optimal Portfolio Using Hybrid Quantum-Classical Algorithms,10.1109/qce53715.2022.00154,2022,conferencePaper,https://doi.org/10.1109/qce53715.2022.00154
RP5XVPXF,Unveiling the Quantum Realm: A Comprehensive Analysis of Quantum Computing,10.1109/IC-FTAI67960.2025.11384159,2025,conferencePaper,https://doi.org/10.1109/IC-FTAI67960.2025.11384159
JJH9R6MV,Utilizing Graph Neural Networks (GNN) in Quantum-Natural Language Processing (Q-NLP) for Risk Management in Banking Sector: A Novel Approach,10.1007/978-3-031-88538-9_6,2025,journalArticle,https://doi.org/10.1007/978-3-031-88538-9_6
CXE925RE,"Variational Quantum Algorithms in Anomaly Detection, Fraud Indicator Identification, Credit Scoring, and Stock Price Prediction",10.1007/978-[national-id]-6_39,2024,bookSection,https://doi.org/10.1007/978-[national-id]-6_39
L87CPPZ3,Variational Quantum Factorization (VQF) using Different Variations of Quantum Approximate Optimization Algorithm (QAOA),10.1109/COMSNETS63942.2025.10885675,2025,conferencePaper,https://doi.org/10.1109/COMSNETS63942.2025.10885675
MBB8MCX7,advanced_quantum_monte_carlo.py — Quantum Amplitude Estimation Classical Benchmark for Finance,10.5281/ZENODO.18079567,2025,computerProgram,https://doi.org/10.5281/ZENODO.18079567
H7REP2EB,algorithmic_trading_vqe.py — Disruptive VQE-Inspired Trading Strategy Optimizer,10.5281/zenodo.18015135,2025,journalArticle,https://doi.org/10.5281/zenodo.18015135
LGAUFUT4,derivatives_pricing_visualizer.py — Disruptive Derivatives Pricing Visualizer,10.5281/ZENODO.18014195,2025,computerProgram,https://doi.org/10.5281/ZENODO.18014195
59R6PC7X,hgribeirogeo/qaoa-carbon-cerrado: v1.0 - Initial Release for Quantum Journal Submission,10.5281/zenodo.18418054,2026,book,https://doi.org/10.5281/zenodo.18418054
5CMB5299,hgribeirogeo/qaoa-carbon-cerrado: v2.0 - Seven-Run Validation Study,10.5281/zenodo.18507119,2026,book,https://doi.org/10.5281/zenodo.18507119
GTCIW3VI,ntegrating Quantum-Inspired Principles into Financial Data Science: Optimizing Reservoir Computing Models,10.55041/ijsrem36112,2024,journalArticle,https://doi.org/10.55041/ijsrem36112
GH5GSG5G,portfolio_optimizer.py — Disruptive Quantum-Inspired Portfolio Optimizer,10.5281/zenodo.18013468,2025,journalArticle,https://doi.org/10.5281/zenodo.18013468
4XQSKDR7,qaoa_portfolio_optimization.py — QAOA Benchmark for Cardinality-Constrained Portfolio Selection,10.5281/zenodo.18079636,2025,journalArticle,https://doi.org/10.5281/zenodo.18079636
KAHN8RMN,quantum_monte_carlo_pricer.py — Disruptive Quantum-Inspired Option Pricing Engine,10.5281/zenodo.18013315,2025,journalArticle,https://doi.org/10.5281/zenodo.18013315
